name,rx_dose,conversion_factor,dosage_strength,type
ACETAMINOPHEN-CODEINE 120-12 MG/5ML OR ELIX,,0.15,2.4,1
ACETAMINOPHEN-CODEINE 120-12 MG/5ML PO SOLN,,0.15,2.4,1
ACETAMINOPHEN-CODEINE 120-12 MG/5ML PO SUSP,,0.15,2.4,1
ACETAMINOPHEN-CODEINE #2 300-15 MG PO TABS,,0.15,15,1
ACETAMINOPHEN-CODEINE #2 325-15 MG OR TABS,,0.15,15,1
ACETAMINOPHEN-CODEINE 300-15 MG PO TABS,,0.15,15,1
ACETAMINOPHEN-CODEINE 300-30 MG PO TABS,,0.15,30,1
ACETAMINOPHEN-CODEINE 300-60 MG PO TABS,,0.15,60,1
ACETAMINOPHEN-CODEINE 325-30 MG OR CAPS,,0.15,30,1
ACETAMINOPHEN-CODEINE 325-60 MG OR CAPS,,0.15,60,1
ACETAMINOPHEN-CODEINE #3 300-30 MG PO TABS,,0.15,30,1
ACETAMINOPHEN-CODEINE #4 300-60 MG PO TABS,,0.15,60,1
ACETAMINOPHEN-CODEINE 650-30 MG PO TABS,,0.15,30,1
ANTITUSSIVE COUGH/CODEINE 2-10-5 MG/5ML OR SYRP,,0.15,,1
APAP-CODEINE PHOSPHATE 120-12 MG/5ML OR SOLN,,0.15,2.4,1
ASPIRIN-CAFF-DIHYDROCODEINE 356.4-30-16 MG PO CAPS,,0.15,16,1
ASPIRIN-CODEINE #3 325-30 MG PO TABS,,0.15,30,1
BROMPHEN DC/CODEINE 2-10-12.5 MG/5ML OR SYRP,,0.15,,1
BUTALBITAL-ASA-CAFF-CODEINE 50-325-40-30 MG PO CAPS,,0.15,30,1
BUTALBITAL COMPOUND-CODEINE 50-200-40-30 MG PO CAPS,,0.15,30,1
CAPITAL/CODEINE 120-12 MG/5ML PO SUSP,,0.15,2.4,1
CARISOPRODOL-ASPIRIN-CODEINE 200-325-16 MG PO TABS,,0.15,16,1
CHLORPHENIRAMINE-CODEINE 2-10 MG/5ML PO LIQD,,0.15,2,1
CODEINE-BROMPHENIRAMINE 10-2 MG/5ML PO SYRP,,0.15,2,1
CODEINE-GG 10-100 MG/5ML OR LIQD,,0.15,2,1
CODEINE-GG 10-300 MG OR TABS,,0.15,10,1
CODEINE-GUAIFENESIN 10-100 MG/5ML OR SOLN,,0.15,2,1
CODEINE-GUAIFENESIN 10-100 MG/5ML OR SYRP,,0.15,2,1
CODEINE-GUAIFENESIN 10-300 MG OR TABS,,0.15,10,1
CODEINE PHOSPHATE 15 MG/5ML OR SOLN,,0.15,3,1
CODEINE PHOSPHATE 15 MG/ML IJ SOLN,,0.15,15,1
CODEINE PHOSPHATE 30 MG IJ TBSO,,0.15,30,1
CODEINE PHOSPHATE 30 MG/ML IJ SOLN,,0.15,30,1
CODEINE PHOSPHATE 30 MG OR TBSO,,0.15,30,1
CODEINE PHOSPHATE 60 MG OR TBSO,,0.15,60,1
CODEINE PHOSPHATE SOLUBLE 30 MG IJ TBSO,,0.15,30,1
CODEINE SULFATE 15 MG/2.5ML PO SOLN,,0.15,6,1
CODEINE SULFATE 15 MG PO TABS,,0.15,15,1
CODEINE SULFATE 30 MG/5ML PO SOLN,,0.15,6,1
CODEINE SULFATE 30 MG PO TABS,,0.15,30,1
CODEINE SULFATE 60 MG PO TABS,,0.15,60,1
FIORICET/CODEINE 50-325-40-30 MG PO CAPS,,0.15,30,1
FIORINAL/CODEINE #3 50-325-40-30 MG PO CAPS,,0.15,30,1
GUAIFENESIN-CODEINE 100-10 MG/5ML PO LIQD,,0.15,2,1
GUAIFENESIN-CODEINE 100-10 MG/5ML PO SOLN,,0.15,2,1
GUAIFENESIN-CODEINE 100-10 MG/5ML PO SYRP,,0.15,2,1
GUAIFENESIN-CODEINE 100-6.3 MG/5ML PO SOLN,,0.15,1.26,1
GUAIFENESIN-CODEINE 10-100 MG/5ML OR SYRP,,0.15,20,1
GUAIFENESIN-CODEINE 200-10 MG/5ML PO LIQD,,0.15,2,1
GUAIFENESIN-CODEINE 200-20 MG/5ML PO LIQD,,0.15,4,1
GUAIFENESIN-CODEINE 200-9 MG PO CAPS,,0.15,9,1
GUAIFENESIN-CODEINE 300-10 MG/20ML PO LIQD,,0.15,0.5,1
GUAIFENESIN-CODEINE 300-10 MG/5ML PO LIQD,,0.15,2,1
GUAIFENESIN-CODEINE 300-10 MG PO TABS,,0.15,10,1
GUAIFENESIN-CODEINE 400-10 MG PO TABS,,0.15,10,1
GUAIFENESIN-CODEINE 400-20 MG PO TABS,,0.15,20,1
GUAITUSSIN/CODEINE 10-100 MG/5ML OR SYRP,,0.15,20,1
PHENERGAN/CODEINE 6.25-10 MG/5ML OR SYRP,,0.15,2,1
PHENERGAN VC/CODEINE 6.25-5-10 MG/5ML OR SYRP,,0.15,,1
PHENYLEPH-CHLORPHEN-CODEINE 5-2-10 MG/5ML PO SYRP,,0.15,2,1
PHENYLEPH-DIHYDROCODEINE-GG 5-7.5-50 MG/5ML PO SYRP,,0.15,1.5,1
PROMETHAZINE-CODEINE 6.25-10 MG/5ML PO SYRP,,0.15,2,1
PROMETHAZINE-PE-CODEINE 6.25-5-10 MG/5ML OR SYRP,,0.15,2,1
PROMETHAZINE PLAIN/CODEINE 6.25-10 MG/5ML OR SYRP,,0.15,2,1
PROMETHAZINE VC/CODEINE 6.25-5-10 MG/5ML PO SYRP,,0.15,2,1
PROMETH VC/CODEINE 6.25-5-10 MG/5ML OR SYRP,,0.15,2,1
PSEUDOEPH-CHLORPHEN-CODEINE 30-2-10 MG/5ML PO LIQD,,0.15,2,1
PSEUDOEPHEDRINE-CODEINE 30-10 MG/5ML PO LIQD,,0.15,2,1
PSEUDOEPHEDRINE-CODEINE-GG 15-5-50 MG/5ML PO SYRP,,0.15,1,1
PSEUDOEPHEDRINE-CODEINE-GG 22.5-10-100 MG/5ML PO LIQD,,0.15,2,1
PSEUDOEPHEDRINE-CODEINE-GG 30-10-100 MG/5ML PO SOLN,,0.15,2,1
